,A,B
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6416666666666667,
3,0.6941666666666667,
4,0.7916666666666666,0.6022222222222222
5,0.8266666666666667,0.5983333333333334
6,0.8261111111111111,0.5988888888888889
7,0.825,0.6111111111111112
8,0.8622222222222222,0.6233333333333333
9,0.85,0.6155555555555555
10,0.8472222222222222,0.615
11,0.8511111111111112,0.6122222222222222
12,0.86,0.6083333333333333
13,0.8533333333333334,0.5944444444444444
14,0.8544444444444445,0.5961111111111111
15,0.8494444444444444,0.5833333333333334
16,0.8344444444444444,0.6094444444444445
17,0.8444444444444444,0.6233333333333333
0,0.5283333333333333,
1,0.6258333333333334,
2,0.725,
3,0.76,
4,0.8861111111111111,0.6655555555555556
5,0.8933333333333333,0.6844444444444444
6,0.8983333333333333,0.6844444444444444
7,0.9005555555555556,0.6966666666666667
8,0.9083333333333333,0.6677777777777778
9,0.9022222222222223,0.6466666666666666
10,0.91,0.6644444444444444
11,0.8994444444444445,0.6727777777777778
12,0.9044444444444445,0.6477777777777778
13,0.9033333333333333,0.66
14,0.895,0.6888888888888889
15,0.9,0.6866666666666666
16,0.8911111111111111,0.6555555555555556
17,0.8855555555555555,0.6438888888888888
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6416666666666667,
3,0.6941666666666667,
4,0.7916666666666666,0.6022222222222222
5,0.8266666666666667,0.5983333333333334
6,0.8261111111111111,0.5988888888888889
7,0.825,0.6111111111111112
8,0.8622222222222222,0.6233333333333333
9,0.85,0.6155555555555555
10,0.8472222222222222,0.615
11,0.8511111111111112,0.6122222222222222
12,0.86,0.6083333333333333
13,0.8533333333333334,0.5944444444444444
14,0.8544444444444445,0.5961111111111111
15,0.8494444444444444,0.5833333333333334
16,0.8344444444444444,0.6094444444444445
17,0.8444444444444444,0.6233333333333333
0,0.5283333333333333,
1,0.6258333333333334,
2,0.725,
3,0.76,
4,0.8861111111111111,0.6655555555555556
5,0.8933333333333333,0.6844444444444444
6,0.8983333333333333,0.6844444444444444
7,0.9005555555555556,0.6966666666666667
8,0.9083333333333333,0.6677777777777778
9,0.9022222222222223,0.6466666666666666
10,0.91,0.6644444444444444
11,0.8994444444444445,0.6727777777777778
12,0.9044444444444445,0.6477777777777778
13,0.9033333333333333,0.66
14,0.895,0.6888888888888889
15,0.9,0.6866666666666666
16,0.8911111111111111,0.6555555555555556
17,0.8855555555555555,0.6438888888888888
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6416666666666667,
3,0.6941666666666667,
4,0.7916666666666666,0.6022222222222222
5,0.8266666666666667,0.5983333333333334
6,0.8261111111111111,0.5988888888888889
7,0.825,0.6111111111111112
8,0.8622222222222222,0.6233333333333333
9,0.85,0.6155555555555555
10,0.8472222222222222,0.615
11,0.8511111111111112,0.6122222222222222
12,0.86,0.6083333333333333
13,0.8533333333333334,0.5944444444444444
14,0.8544444444444445,0.5961111111111111
15,0.8494444444444444,0.5833333333333334
16,0.8344444444444444,0.6094444444444445
17,0.8444444444444444,0.6233333333333333
0,0.5283333333333333,
1,0.6258333333333334,
2,0.725,
3,0.76,
4,0.8861111111111111,0.6655555555555556
5,0.8933333333333333,0.6844444444444444
6,0.8983333333333333,0.6844444444444444
7,0.9005555555555556,0.6966666666666667
8,0.9083333333333333,0.6677777777777778
9,0.9022222222222223,0.6466666666666666
10,0.91,0.6644444444444444
11,0.8994444444444445,0.6727777777777778
12,0.9044444444444445,0.6477777777777778
13,0.9033333333333333,0.66
14,0.895,0.6888888888888889
15,0.9,0.6866666666666666
16,0.8911111111111111,0.6555555555555556
17,0.8855555555555555,0.6438888888888888
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6416666666666667,
3,0.6941666666666667,
4,0.7916666666666666,0.6022222222222222
5,0.8266666666666667,0.5983333333333334
6,0.8261111111111111,0.5988888888888889
7,0.825,0.6111111111111112
8,0.8622222222222222,0.6233333333333333
9,0.85,0.6155555555555555
10,0.8472222222222222,0.615
11,0.8511111111111112,0.6122222222222222
12,0.86,0.6083333333333333
13,0.8533333333333334,0.5944444444444444
14,0.8544444444444445,0.5961111111111111
15,0.8494444444444444,0.5833333333333334
16,0.8344444444444444,0.6094444444444445
17,0.8444444444444444,0.6233333333333333
0,0.5283333333333333,
1,0.6258333333333334,
2,0.725,
3,0.76,
4,0.8861111111111111,0.6655555555555556
5,0.8933333333333333,0.6844444444444444
6,0.8983333333333333,0.6844444444444444
7,0.9005555555555556,0.6966666666666667
8,0.9083333333333333,0.6677777777777778
9,0.9022222222222223,0.6466666666666666
10,0.91,0.6644444444444444
11,0.8994444444444445,0.6727777777777778
12,0.9044444444444445,0.6477777777777778
13,0.9033333333333333,0.66
14,0.895,0.6888888888888889
15,0.9,0.6866666666666666
16,0.8911111111111111,0.6555555555555556
17,0.8855555555555555,0.6438888888888888
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6416666666666667,
3,0.6941666666666667,
4,0.7916666666666666,0.6022222222222222
5,0.8266666666666667,0.5983333333333334
6,0.8261111111111111,0.5988888888888889
7,0.825,0.6111111111111112
8,0.8622222222222222,0.6233333333333333
9,0.85,0.6155555555555555
10,0.8472222222222222,0.615
11,0.8511111111111112,0.6122222222222222
12,0.86,0.6083333333333333
13,0.8533333333333334,0.5944444444444444
14,0.8544444444444445,0.5961111111111111
15,0.8494444444444444,0.5833333333333334
16,0.8344444444444444,0.6094444444444445
17,0.8444444444444444,0.6233333333333333
0,0.5283333333333333,
1,0.6258333333333334,
2,0.725,
3,0.76,
4,0.8861111111111111,0.6655555555555556
5,0.8933333333333333,0.6844444444444444
6,0.8983333333333333,0.6844444444444444
7,0.9005555555555556,0.6966666666666667
8,0.9083333333333333,0.6677777777777778
9,0.9022222222222223,0.6466666666666666
10,0.91,0.6644444444444444
11,0.8994444444444445,0.6727777777777778
12,0.9044444444444445,0.6477777777777778
13,0.9033333333333333,0.66
14,0.895,0.6888888888888889
15,0.9,0.6866666666666666
16,0.8911111111111111,0.6555555555555556
17,0.8855555555555555,0.6438888888888888
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6416666666666667,
3,0.6941666666666667,
4,0.7916666666666666,0.6022222222222222
5,0.8266666666666667,0.5983333333333334
6,0.8261111111111111,0.5988888888888889
7,0.825,0.6111111111111112
8,0.8622222222222222,0.6233333333333333
9,0.85,0.6155555555555555
10,0.8472222222222222,0.615
11,0.8511111111111112,0.6122222222222222
12,0.86,0.6083333333333333
13,0.8533333333333334,0.5944444444444444
14,0.8544444444444445,0.5961111111111111
15,0.8494444444444444,0.5833333333333334
16,0.8344444444444444,0.6094444444444445
17,0.8444444444444444,0.6233333333333333
0,0.5283333333333333,
1,0.6258333333333334,
2,0.725,
3,0.76,
4,0.8861111111111111,0.6655555555555556
5,0.8933333333333333,0.6844444444444444
6,0.8983333333333333,0.6844444444444444
7,0.9005555555555556,0.6966666666666667
8,0.9083333333333333,0.6677777777777778
9,0.9022222222222223,0.6466666666666666
10,0.91,0.6644444444444444
11,0.8994444444444445,0.6727777777777778
12,0.9044444444444445,0.6477777777777778
13,0.9033333333333333,0.66
14,0.895,0.6888888888888889
15,0.9,0.6866666666666666
16,0.8911111111111111,0.6555555555555556
17,0.8855555555555555,0.6438888888888888
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6416666666666667,
3,0.6941666666666667,
4,0.7916666666666666,0.6022222222222222
5,0.8266666666666667,0.5983333333333334
6,0.8261111111111111,0.5988888888888889
7,0.825,0.6111111111111112
8,0.8622222222222222,0.6233333333333333
9,0.85,0.6155555555555555
10,0.8472222222222222,0.615
11,0.8511111111111112,0.6122222222222222
12,0.86,0.6083333333333333
13,0.8533333333333334,0.5944444444444444
14,0.8544444444444445,0.5961111111111111
15,0.8494444444444444,0.5833333333333334
16,0.8344444444444444,0.6094444444444445
17,0.8444444444444444,0.6233333333333333
0,0.5283333333333333,
1,0.6258333333333334,
2,0.725,
3,0.76,
4,0.8861111111111111,0.6655555555555556
5,0.8933333333333333,0.6844444444444444
6,0.8983333333333333,0.6844444444444444
7,0.9005555555555556,0.6966666666666667
8,0.9083333333333333,0.6677777777777778
9,0.9022222222222223,0.6466666666666666
10,0.91,0.6644444444444444
11,0.8994444444444445,0.6727777777777778
12,0.9044444444444445,0.6477777777777778
13,0.9033333333333333,0.66
14,0.895,0.6888888888888889
15,0.9,0.6866666666666666
16,0.8911111111111111,0.6555555555555556
17,0.8855555555555555,0.6438888888888888
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6416666666666667,
3,0.6941666666666667,
4,0.7916666666666666,0.6022222222222222
5,0.8266666666666667,0.5983333333333334
6,0.8261111111111111,0.5988888888888889
7,0.825,0.6111111111111112
8,0.8622222222222222,0.6233333333333333
9,0.85,0.6155555555555555
10,0.8472222222222222,0.615
11,0.8511111111111112,0.6122222222222222
12,0.86,0.6083333333333333
13,0.8533333333333334,0.5944444444444444
14,0.8544444444444445,0.5961111111111111
15,0.8494444444444444,0.5833333333333334
16,0.8344444444444444,0.6094444444444445
17,0.8444444444444444,0.6233333333333333
0,0.5283333333333333,
1,0.6258333333333334,
2,0.725,
3,0.76,
4,0.8861111111111111,0.6655555555555556
5,0.8933333333333333,0.6844444444444444
6,0.8983333333333333,0.6844444444444444
7,0.9005555555555556,0.6966666666666667
8,0.9083333333333333,0.6677777777777778
9,0.9022222222222223,0.6466666666666666
10,0.91,0.6644444444444444
11,0.8994444444444445,0.6727777777777778
