,A,B
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.5022222222222222,
1,0.5966666666666667,
2,0.735,
3,0.7966666666666666,
4,0.835,0.6966666666666667
5,0.8205555555555556,0.7111111111111111
6,0.8277777777777777,0.7138888888888889
7,0.8277777777777777,0.71
8,0.8177777777777778,0.7094444444444444
9,0.8305555555555556,0.705
10,0.8316666666666667,0.7277777777777777
11,0.8461111111111111,0.7005555555555556
12,0.8422222222222222,0.7066666666666667
13,0.8566666666666667,0.6988888888888889
14,0.8422222222222222,0.7177777777777777
15,0.8561111111111112,0.7022222222222222
16,0.8533333333333334,0.7188888888888889
17,0.845,0.7216666666666667
0,0.5211111111111111,
1,0.7125,
2,0.7516666666666667,
3,0.7625,
4,0.7511111111111111,0.5955555555555555
5,0.755,0.6233333333333333
6,0.76,0.5633333333333334
7,0.7522222222222222,0.59
8,0.7688888888888888,0.5938888888888889
9,0.7694444444444445,0.5927777777777777
10,0.7672222222222222,0.5933333333333334
11,0.7505555555555555,0.6055555555555555
12,0.7627777777777778,0.5955555555555555
13,0.7677777777777778,0.5877777777777777
14,0.7694444444444445,0.6011111111111112
15,0.7577777777777778,0.5855555555555556
16,0.7477777777777778,0.6188888888888889
17,0.7577777777777778,0.595
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6783333333333333,
3,0.7708333333333334,
4,0.7905555555555556,0.6377777777777778
5,0.8166666666666667,0.6233333333333333
6,0.8061111111111111,0.6383333333333333
7,0.8061111111111111,0.6372222222222222
8,0.84,0.65
9,0.8222222222222222,0.6533333333333333
10,0.8294444444444444,0.6405555555555555
11,0.8344444444444444,0.6483333333333333
12,0.84,0.6327777777777778
13,0.8333333333333334,0.6316666666666667
14,0.8338888888888889,0.6311111111111111
15,0.8311111111111111,0.6205555555555555
16,0.8294444444444444,0.6394444444444445
17,0.8377777777777777,0.6722222222222223
0,0.5283333333333333,
1,0.6566666666666666,
2,0.7883333333333333,
3,0.8583333333333333,
4,0.8988888888888888,0.7211111111111111
5,0.9044444444444445,0.7283333333333334
6,0.9011111111111111,0.735
7,0.9083333333333333,0.7411111111111112
8,0.9122222222222223,0.7338888888888889
9,0.9083333333333333,0.7183333333333334
10,0.915,0.7244444444444444
11,0.9122222222222223,0.7327777777777778
12,0.9111111111111111,0.7188888888888889
13,0.9194444444444444,0.72
14,0.9022222222222223,0.755
15,0.9077777777777778,0.7516666666666667
16,0.91,0.7233333333333334
17,0.91,0.7294444444444445
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6783333333333333,
3,0.7708333333333334,
4,0.7905555555555556,0.6377777777777778
5,0.8166666666666667,0.6233333333333333
6,0.8061111111111111,0.6383333333333333
7,0.8061111111111111,0.6372222222222222
8,0.84,0.65
9,0.8222222222222222,0.6533333333333333
10,0.8294444444444444,0.6405555555555555
11,0.8344444444444444,0.6483333333333333
12,0.84,0.6327777777777778
13,0.8333333333333334,0.6316666666666667
14,0.8338888888888889,0.6311111111111111
15,0.8311111111111111,0.6205555555555555
16,0.8294444444444444,0.6394444444444445
17,0.8377777777777777,0.6722222222222223
0,0.5283333333333333,
1,0.6566666666666666,
2,0.7883333333333333,
3,0.8583333333333333,
4,0.8988888888888888,0.7211111111111111
5,0.9044444444444445,0.7283333333333334
6,0.9011111111111111,0.735
7,0.9083333333333333,0.7411111111111112
8,0.9122222222222223,0.7338888888888889
9,0.9083333333333333,0.7183333333333334
10,0.915,0.7244444444444444
11,0.9122222222222223,0.7327777777777778
12,0.9111111111111111,0.7188888888888889
13,0.9194444444444444,0.72
14,0.9022222222222223,0.755
15,0.9077777777777778,0.7516666666666667
16,0.91,0.7233333333333334
17,0.91,0.7294444444444445
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6783333333333333,
3,0.7708333333333334,
4,0.7905555555555556,0.6377777777777778
5,0.8166666666666667,0.6233333333333333
6,0.8061111111111111,0.6383333333333333
7,0.8061111111111111,0.6372222222222222
8,0.84,0.65
9,0.8222222222222222,0.6533333333333333
10,0.8294444444444444,0.6405555555555555
11,0.8344444444444444,0.6483333333333333
12,0.84,0.6327777777777778
13,0.8333333333333334,0.6316666666666667
14,0.8338888888888889,0.6311111111111111
15,0.8311111111111111,0.6205555555555555
16,0.8294444444444444,0.6394444444444445
17,0.8377777777777777,0.6722222222222223
0,0.5283333333333333,
1,0.6566666666666666,
2,0.7883333333333333,
3,0.8583333333333333,
4,0.8988888888888888,0.7211111111111111
5,0.9044444444444445,0.7283333333333334
6,0.9011111111111111,0.735
7,0.9083333333333333,0.7411111111111112
8,0.9122222222222223,0.7338888888888889
9,0.9083333333333333,0.7183333333333334
10,0.915,0.7244444444444444
11,0.9122222222222223,0.7327777777777778
12,0.9111111111111111,0.7188888888888889
13,0.9194444444444444,0.72
14,0.9022222222222223,0.755
15,0.9077777777777778,0.7516666666666667
16,0.91,0.7233333333333334
17,0.91,0.7294444444444445
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6783333333333333,
3,0.7708333333333334,
4,0.7905555555555556,0.6377777777777778
5,0.8166666666666667,0.6233333333333333
6,0.8061111111111111,0.6383333333333333
7,0.8061111111111111,0.6372222222222222
8,0.84,0.65
9,0.8222222222222222,0.6533333333333333
10,0.8294444444444444,0.6405555555555555
11,0.8344444444444444,0.6483333333333333
12,0.84,0.6327777777777778
13,0.8333333333333334,0.6316666666666667
14,0.8338888888888889,0.6311111111111111
15,0.8311111111111111,0.6205555555555555
16,0.8294444444444444,0.6394444444444445
17,0.8377777777777777,0.6722222222222223
0,0.5283333333333333,
1,0.6566666666666666,
2,0.7883333333333333,
3,0.8583333333333333,
4,0.8988888888888888,0.7211111111111111
5,0.9044444444444445,0.7283333333333334
6,0.9011111111111111,0.735
7,0.9083333333333333,0.7411111111111112
8,0.9122222222222223,0.7338888888888889
9,0.9083333333333333,0.7183333333333334
10,0.915,0.7244444444444444
11,0.9122222222222223,0.7327777777777778
12,0.9111111111111111,0.7188888888888889
13,0.9194444444444444,0.72
14,0.9022222222222223,0.755
15,0.9077777777777778,0.7516666666666667
16,0.91,0.7233333333333334
17,0.91,0.7294444444444445
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6783333333333333,
3,0.7708333333333334,
4,0.7905555555555556,0.6377777777777778
5,0.8166666666666667,0.6233333333333333
6,0.8061111111111111,0.6383333333333333
7,0.8061111111111111,0.6372222222222222
8,0.84,0.65
9,0.8222222222222222,0.6533333333333333
10,0.8294444444444444,0.6405555555555555
11,0.8344444444444444,0.6483333333333333
12,0.84,0.6327777777777778
13,0.8333333333333334,0.6316666666666667
14,0.8338888888888889,0.6311111111111111
15,0.8311111111111111,0.6205555555555555
16,0.8294444444444444,0.6394444444444445
17,0.8377777777777777,0.6722222222222223
0,0.5283333333333333,
1,0.6566666666666666,
2,0.7883333333333333,
3,0.8583333333333333,
4,0.8988888888888888,0.7211111111111111
5,0.9044444444444445,0.7283333333333334
6,0.9011111111111111,0.735
7,0.9083333333333333,0.7411111111111112
8,0.9122222222222223,0.7338888888888889
9,0.9083333333333333,0.7183333333333334
10,0.915,0.7244444444444444
11,0.9122222222222223,0.7327777777777778
12,0.9111111111111111,0.7188888888888889
13,0.9194444444444444,0.72
14,0.9022222222222223,0.755
15,0.9077777777777778,0.7516666666666667
16,0.91,0.7233333333333334
17,0.91,0.7294444444444445
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6783333333333333,
3,0.7708333333333334,
4,0.7905555555555556,0.6377777777777778
5,0.8166666666666667,0.6233333333333333
6,0.8061111111111111,0.6383333333333333
7,0.8061111111111111,0.6372222222222222
8,0.84,0.65
9,0.8222222222222222,0.6533333333333333
10,0.8294444444444444,0.6405555555555555
11,0.8344444444444444,0.6483333333333333
12,0.84,0.6327777777777778
13,0.8333333333333334,0.6316666666666667
14,0.8338888888888889,0.6311111111111111
15,0.8311111111111111,0.6205555555555555
16,0.8294444444444444,0.6394444444444445
17,0.8377777777777777,0.6722222222222223
0,0.5283333333333333,
1,0.6566666666666666,
2,0.7883333333333333,
3,0.8583333333333333,
4,0.8988888888888888,0.7211111111111111
5,0.9044444444444445,0.7283333333333334
6,0.9011111111111111,0.735
7,0.9083333333333333,0.7411111111111112
8,0.9122222222222223,0.7338888888888889
9,0.9083333333333333,0.7183333333333334
10,0.915,0.7244444444444444
11,0.9122222222222223,0.7327777777777778
12,0.9111111111111111,0.7188888888888889
13,0.9194444444444444,0.72
14,0.9022222222222223,0.755
15,0.9077777777777778,0.7516666666666667
16,0.91,0.7233333333333334
17,0.91,0.7294444444444445
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6783333333333333,
3,0.7708333333333334,
4,0.7905555555555556,0.6377777777777778
5,0.8166666666666667,0.6233333333333333
6,0.8061111111111111,0.6383333333333333
7,0.8061111111111111,0.6372222222222222
8,0.84,0.65
9,0.8222222222222222,0.6533333333333333
10,0.8294444444444444,0.6405555555555555
11,0.8344444444444444,0.6483333333333333
12,0.84,0.6327777777777778
13,0.8333333333333334,0.6316666666666667
14,0.8338888888888889,0.6311111111111111
15,0.8311111111111111,0.6205555555555555
16,0.8294444444444444,0.6394444444444445
17,0.8377777777777777,0.6722222222222223
0,0.5283333333333333,
1,0.6566666666666666,
2,0.7883333333333333,
3,0.8583333333333333,
4,0.8988888888888888,0.7211111111111111
5,0.9044444444444445,0.7283333333333334
6,0.9011111111111111,0.735
7,0.9083333333333333,0.7411111111111112
8,0.9122222222222223,0.7338888888888889
9,0.9083333333333333,0.7183333333333334
10,0.915,0.7244444444444444
11,0.9122222222222223,0.7327777777777778
12,0.9111111111111111,0.7188888888888889
13,0.9194444444444444,0.72
14,0.9022222222222223,0.755
15,0.9077777777777778,0.7516666666666667
16,0.91,0.7233333333333334
17,0.91,0.7294444444444445
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6783333333333333,
3,0.7708333333333334,
4,0.7905555555555556,0.6377777777777778
5,0.8166666666666667,0.6233333333333333
6,0.8061111111111111,0.6383333333333333
7,0.8061111111111111,0.6372222222222222
8,0.84,0.65
9,0.8222222222222222,0.6533333333333333
10,0.8294444444444444,0.6405555555555555
11,0.8344444444444444,0.6483333333333333
12,0.84,0.6327777777777778
13,0.8333333333333334,0.6316666666666667
14,0.8338888888888889,0.6311111111111111
15,0.8311111111111111,0.6205555555555555
16,0.8294444444444444,0.6394444444444445
17,0.8377777777777777,0.6722222222222223
0,0.5283333333333333,
1,0.6566666666666666,
2,0.7883333333333333,
3,0.8583333333333333,
4,0.8988888888888888,0.7211111111111111
5,0.9044444444444445,0.7283333333333334
6,0.9011111111111111,0.735
7,0.9083333333333333,0.7411111111111112
8,0.9122222222222223,0.7338888888888889
9,0.9083333333333333,0.7183333333333334
10,0.915,0.7244444444444444
11,0.9122222222222223,0.7327777777777778
12,0.9111111111111111,0.7188888888888889
13,0.9194444444444444,0.72
14,0.9022222222222223,0.755
15,0.9077777777777778,0.7516666666666667
16,0.91,0.7233333333333334
17,0.91,0.7294444444444445
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6783333333333333,
3,0.7708333333333334,
4,0.7905555555555556,0.6377777777777778
5,0.8166666666666667,0.6233333333333333
6,0.8061111111111111,0.6383333333333333
7,0.8061111111111111,0.6372222222222222
8,0.84,0.65
9,0.8222222222222222,0.6533333333333333
10,0.8294444444444444,0.6405555555555555
11,0.8344444444444444,0.6483333333333333
12,0.84,0.6327777777777778
13,0.8333333333333334,0.6316666666666667
14,0.8338888888888889,0.6311111111111111
15,0.8311111111111111,0.6205555555555555
16,0.8294444444444444,0.6394444444444445
17,0.8377777777777777,0.6722222222222223
0,0.5283333333333333,
1,0.6566666666666666,
2,0.7883333333333333,
3,0.8583333333333333,
4,0.8988888888888888,0.7211111111111111
5,0.9044444444444445,0.7283333333333334
6,0.9011111111111111,0.735
7,0.9083333333333333,0.7411111111111112
8,0.9122222222222223,0.7338888888888889
9,0.9083333333333333,0.7183333333333334
10,0.915,0.7244444444444444
11,0.9122222222222223,0.7327777777777778
12,0.9111111111111111,0.7188888888888889
13,0.9194444444444444,0.72
14,0.9022222222222223,0.755
15,0.9077777777777778,0.7516666666666667
16,0.91,0.7233333333333334
17,0.91,0.7294444444444445
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6783333333333333,
3,0.7708333333333334,
4,0.7905555555555556,0.6377777777777778
5,0.8166666666666667,0.6233333333333333
6,0.8061111111111111,0.6383333333333333
7,0.8061111111111111,0.6372222222222222
8,0.84,0.65
9,0.8222222222222222,0.6533333333333333
10,0.8294444444444444,0.6405555555555555
11,0.8344444444444444,0.6483333333333333
12,0.84,0.6327777777777778
13,0.8333333333333334,0.6316666666666667
14,0.8338888888888889,0.6311111111111111
15,0.8311111111111111,0.6205555555555555
16,0.8294444444444444,0.6394444444444445
17,0.8377777777777777,0.6722222222222223
0,0.5283333333333333,
1,0.6566666666666666,
2,0.7883333333333333,
3,0.8583333333333333,
4,0.8988888888888888,0.7211111111111111
5,0.9044444444444445,0.7283333333333334
6,0.9011111111111111,0.735
7,0.9083333333333333,0.7411111111111112
8,0.9122222222222223,0.7338888888888889
9,0.9083333333333333,0.7183333333333334
10,0.915,0.7244444444444444
11,0.9122222222222223,0.7327777777777778
12,0.9111111111111111,0.7188888888888889
13,0.9194444444444444,0.72
14,0.9022222222222223,0.755
15,0.9077777777777778,0.7516666666666667
16,0.91,0.7233333333333334
17,0.91,0.7294444444444445
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6783333333333333,
3,0.7708333333333334,
4,0.7905555555555556,0.6377777777777778
5,0.8166666666666667,0.6233333333333333
6,0.8061111111111111,0.6383333333333333
7,0.8061111111111111,0.6372222222222222
8,0.84,0.65
9,0.8222222222222222,0.6533333333333333
10,0.8294444444444444,0.6405555555555555
11,0.8344444444444444,0.6483333333333333
12,0.84,0.6327777777777778
13,0.8333333333333334,0.6316666666666667
14,0.8338888888888889,0.6311111111111111
15,0.8311111111111111,0.6205555555555555
16,0.8294444444444444,0.6394444444444445
17,0.8377777777777777,0.6722222222222223
0,0.5283333333333333,
1,0.6566666666666666,
2,0.7883333333333333,
3,0.8583333333333333,
4,0.8988888888888888,0.7211111111111111
5,0.9044444444444445,0.7283333333333334
6,0.9011111111111111,0.735
