,Cosine
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.3792261021245202
1,0.3690900536999685
2,0.3772364098258894
3,0.3733810310214384
4,0.380532234920866
5,0.37051530460982063
6,0.3666522939070895
7,0.37002755686398375
8,0.3685781668815168
9,0.36224632715979954
10,0.3695976883570186
11,0.3503786076938323
12,0.33401895721801134
13,0.3427901070004823
0,0.3669941332871194
1,0.3764967930039796
2,0.36495424893901807
3,0.358170563947778
4,0.358887091280637
5,0.35456833804236565
6,0.35034335014712
7,0.34306099990654876
8,0.3308516932833486
9,0.33476517848445675
10,0.3314148174192201
11,0.3145323608827256
12,0.3272981517591834
13,0.30613855762617775
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
5,0.39361976623111616
6,0.37534895112232997
7,0.3580506239347611
8,0.3795363938423899
9,0.3682874022770191
10,0.36812797439880446
11,0.3489429256419227
12,0.3487160782854791
13,0.3327114523684076
0,0.39399916758926384
1,0.4069864941657381
2,0.3837735602953057
3,0.37305661324968453
4,0.3627848039507669
5,0.3595121106208028
6,0.35891306859776206
7,0.3656552274819014
8,0.3562030832395198
9,0.3634985720426562
10,0.34462316747279914
11,0.34158809689443026
12,0.3465051520435433
13,0.31915979951079587
0,0.39281271250036415
1,0.38122051052323697
2,0.3909226850567802
3,0.3831773913975539
4,0.3913797647440195
