,Cosine
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.34846290041051076
1,0.3265149734359935
2,0.31911746175923195
3,0.27956678778592187
4,0.2352116646259609
5,0.21934017440846076
6,0.19797627467755657
7,0.19247188936164764
8,0.16276142114282788
9,0.15123816851988478
10,0.1766382754563098
11,0.1598303193801055
12,0.1372614168236032
13,0.13430425339398386
0,0.4003085595654297
1,0.3823918673445085
2,0.3382894637062208
3,0.29830023900160063
4,0.2546804045784146
5,0.2278601480514283
6,0.20992392106923705
7,0.18221250246525478
8,0.17106006194268172
9,0.1649090148513696
10,0.15039557378156948
11,0.13962771675382918
12,0.1401759508957756
13,0.14040770215218984
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
5,0.2033364318199861
6,0.1917415807757116
7,0.1809507112699053
8,0.17252149932229363
9,0.15968449168822899
10,0.15485596595979248
11,0.14808366092043215
12,0.13910964791297709
13,0.12873080982515975
0,0.2793025352963427
1,0.2561202039073615
2,0.23844087564877683
3,0.22851439170309332
4,0.20567931642587478
5,0.16686056520012282
6,0.16148407931042771
7,0.16892790019795856
8,0.16117532254057376
9,0.1525182707830628
10,0.1450381565483081
11,0.12612297193529196
12,0.14886871467827917
13,0.13885362181296948
0,0.37216014583459767
1,0.3647719467958271
2,0.31678915662272583
3,0.27788418884847116
4,0.23360161836445287
