,A,B
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
8,0.8605555555555555,0.7111111111111111
9,0.8683333333333333,0.7111111111111111
10,0.8711111111111111,0.7388888888888889
11,0.8855555555555555,0.7083333333333334
12,0.8883333333333333,0.705
13,0.8933333333333333,0.7
14,0.8838888888888888,0.7122222222222222
15,0.8938888888888888,0.6977777777777778
16,0.8911111111111111,0.715
17,0.8805555555555555,0.71
0,0.5211111111111111,
1,0.6916666666666667,
2,0.7208333333333333,
3,0.755,
4,0.7916666666666666,0.5983333333333334
5,0.8038888888888889,0.6316666666666667
6,0.8016666666666666,0.5777777777777777
7,0.7961111111111111,0.6127777777777778
8,0.815,0.6111111111111112
9,0.8083333333333333,0.6072222222222222
10,0.8161111111111111,0.6061111111111112
11,0.7872222222222223,0.6188888888888889
12,0.8122222222222222,0.6044444444444445
13,0.815,0.5977777777777777
14,0.8116666666666666,0.6061111111111112
15,0.805,0.5877777777777777
16,0.8033333333333333,0.6238888888888889
17,0.8011111111111111,0.595
0,0.5022222222222222,
1,0.5958333333333333,
2,0.7191666666666666,
3,0.7733333333333333,
4,0.8477777777777777,0.68
5,0.8488888888888889,0.7066666666666667
6,0.8533333333333334,0.7066666666666667
7,0.8566666666666667,0.7138888888888889
