,A,B
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
2,0.75,
3,0.8025,
4,0.8561111111111112,0.6205555555555555
5,0.8533333333333334,0.6522222222222223
6,0.8638888888888889,0.6077777777777778
7,0.8705555555555555,0.6261111111111111
8,0.8788888888888889,0.6444444444444445
9,0.8855555555555555,0.6311111111111111
10,0.89,0.6344444444444445
11,0.8711111111111111,0.6522222222222223
12,0.895,0.6283333333333333
13,0.9055555555555556,0.6338888888888888
14,0.8961111111111111,0.6305555555555555
15,0.9027777777777778,0.6205555555555555
16,0.8883333333333333,0.6411111111111111
17,0.8916666666666667,0.6383333333333333
0,0.5016666666666667,
1,0.6866666666666666,
2,0.7558333333333334,
3,0.8466666666666667,
4,0.915,0.6572222222222223
5,0.915,0.6805555555555556
6,0.9083333333333333,0.6833333333333333
7,0.9127777777777778,0.6794444444444444
8,0.9161111111111111,0.6827777777777778
9,0.9083333333333333,0.6822222222222222
10,0.9288888888888889,0.7061111111111111
11,0.9305555555555556,0.6805555555555556
12,0.9255555555555556,0.6727777777777778
13,0.9361111111111111,0.6638888888888889
14,0.9261111111111111,0.675
15,0.9383333333333334,0.6655555555555556
16,0.9355555555555556,0.6861111111111111
17,0.9277777777777778,0.6727777777777778
0,0.51,
1,0.5566666666666666,
