,Cosine
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.35026201036352034
1,0.34318999829663827
2,0.3556315520564747
3,0.3388746525705454
4,0.3074064066273646
5,0.2989416484617377
6,0.2814806874205329
7,0.2635501380584125
8,0.22438399607616663
9,0.20469991872523816
10,0.2252786438100489
11,0.20769452543054265
12,0.17942140661586478
13,0.17071003679270466
0,0.41659034975669207
1,0.4131286788638681
2,0.40342696135617684
3,0.3857619392159945
4,0.35990527764967445
5,0.3464853563622002
6,0.32550734964546746
7,0.28722964692805875
8,0.2596844392252866
9,0.2392942602936464
10,0.21151633767849226
11,0.18963849956211234
12,0.18375426208192877
13,0.18159854878704945
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.35026201036352034
1,0.34318999829663827
2,0.3556315520564747
3,0.3388746525705454
4,0.3074064066273646
5,0.2989416484617377
6,0.2814806874205329
7,0.2635501380584125
8,0.22438399607616663
9,0.20469991872523816
10,0.2252786438100489
11,0.20769452543054265
12,0.17942140661586478
13,0.17071003679270466
0,0.41659034975669207
1,0.4131286788638681
2,0.40342696135617684
3,0.3857619392159945
4,0.35990527764967445
5,0.3464853563622002
6,0.32550734964546746
7,0.28722964692805875
8,0.2596844392252866
9,0.2392942602936464
10,0.21151633767849226
11,0.18963849956211234
12,0.18375426208192877
13,0.18159854878704945
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.35026201036352034
1,0.34318999829663827
2,0.3556315520564747
3,0.3388746525705454
4,0.3074064066273646
5,0.2989416484617377
6,0.2814806874205329
7,0.2635501380584125
8,0.22438399607616663
9,0.20469991872523816
10,0.2252786438100489
11,0.20769452543054265
12,0.17942140661586478
13,0.17071003679270466
0,0.41659034975669207
1,0.4131286788638681
2,0.40342696135617684
3,0.3857619392159945
4,0.35990527764967445
5,0.3464853563622002
6,0.32550734964546746
7,0.28722964692805875
8,0.2596844392252866
9,0.2392942602936464
10,0.21151633767849226
11,0.18963849956211234
12,0.18375426208192877
13,0.18159854878704945
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
0,0.2867688063274813
1,0.2795532217163324
2,0.2764501532652853
3,0.2805178602209476
4,0.26068615241650367
5,0.21778566053227327
6,0.2124382907185139
7,0.2080565034706263
8,0.1974813205911422
9,0.18468749639976423
10,0.18255222525607778
11,0.15247449677748823
12,0.17521821533641463
13,0.16246639075067512
0,0.38937250113591615
1,0.3991747798830217
2,0.37433430578508686
3,0.3475376175855613
4,0.3158814326662744
5,0.2908626573554342
6,0.27873471237908015
7,0.26088431910950005
8,0.2424159196704875
9,0.2244964735550032
10,0.2105795715833297
11,0.20234180943730304
12,0.1851006719899814
13,0.1671782466800776
