,Cosine
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
2,0.2925793977448593
3,0.30630833306816224
4,0.2942030486579897
5,0.2585412422212232
6,0.26280974719583655
7,0.2660332504033968
8,0.2629082337594768
9,0.253313881747588
10,0.252782393669451
11,0.21831860089288924
12,0.23476141774980358
13,0.2196740304312429
0,0.3981337979876307
1,0.4141241975363707
2,0.39955042124300977
3,0.37745027547277266
4,0.3602223217720587
5,0.3479958274167356
6,0.3482863259577045
7,0.34324707195860654
8,0.3329872285211958
9,0.32461102372042305
10,0.31042177186388104
11,0.30510592938964715
12,0.28445519058748
13,0.2662881621604089
0,0.2904708088466875
1,0.2891051214575716
