,Cosine
0,0.3510599724825928
1,0.34920316532229834
2,0.36701330621371636
3,0.3596189603237747
4,0.34101320615916747
5,0.35257847818059174
6,0.3559098810461289
7,0.3498540005672212
8,0.3190188404475459
9,0.3149068823317351
10,0.3423360632880647
11,0.3343715146064109
12,0.3071788368628407
13,0.3070052794843874
0,0.4266099166288796
1,0.425520104146665
2,0.4299246191943248
3,0.4214393361850573
4,0.4180165424968106
5,0.43408955455634596
6,0.43551521694874606
7,0.4272385568579603
8,0.4184566528815712
9,0.41238453549956944
10,0.39625693123304545
11,0.3839586667006936
12,0.38279008980350754
13,0.3892281391897459
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.3510599724825928
1,0.34920316532229834
2,0.36701330621371636
3,0.3596189603237747
4,0.34101320615916747
5,0.35257847818059174
6,0.3559098810461289
7,0.3498540005672212
8,0.3190188404475459
9,0.3149068823317351
10,0.3423360632880647
11,0.3343715146064109
12,0.3071788368628407
13,0.3070052794843874
0,0.4266099166288796
1,0.425520104146665
2,0.4299246191943248
3,0.4214393361850573
4,0.4180165424968106
5,0.43408955455634596
6,0.43551521694874606
7,0.4272385568579603
8,0.4184566528815712
9,0.41238453549956944
10,0.39625693123304545
11,0.3839586667006936
12,0.38279008980350754
13,0.3892281391897459
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.2919755644392174
1,0.29171777864414833
2,0.2968782391556873
3,0.3125182622513819
4,0.30254015091036845
5,0.2681085137480354
6,0.27582405866240506
7,0.2825309291273066
8,0.28318765477393426
9,0.2785782628837875
10,0.2808108544060922
11,0.2490176237348241
12,0.26705995471228366
13,0.2544691752321843
0,0.4016178601506709
1,0.4194193662978743
2,0.4075903057859734
3,0.3840638470660763
4,0.3708693582815508
5,0.36026638462628385
6,0.36198746988540426
7,0.360853790478379
8,0.35596356426715553
9,0.3505621087974337
10,0.34045988907977515
11,0.33950443525608204
12,0.3197843242916851
13,0.3056415455192796
0,0.3510599724825928
1,0.34920316532229834
2,0.36701330621371636
3,0.3596189603237747
4,0.34101320615916747
5,0.35257847818059174
6,0.3559098810461289
7,0.3498540005672212
8,0.3190188404475459
9,0.3149068823317351
10,0.3423360632880647
11,0.3343715146064109
12,0.3071788368628407
13,0.3070052794843874
0,0.4266099166288796
1,0.425520104146665
