,Cosine
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.37904894029860126
1,0.36871773797502294
2,0.37819365947689054
3,0.3739893841931687
4,0.38256536514917594
5,0.37373105366215287
6,0.37051074768325715
7,0.37371591770350854
8,0.3748649031978107
9,0.3708581568978931
10,0.3842348872980887
11,0.3666520873472028
12,0.353735831671187
13,0.3700362238172123
0,0.37084627391625125
1,0.3822600056908115
2,0.37315106403769766
3,0.3693960251234168
4,0.372823926586597
5,0.37188169610924726
6,0.3707274805358589
7,0.36713536442862216
8,0.35910809342895245
9,0.36689007735865153
10,0.36684332105065964
11,0.3549959488174186
12,0.37184794092387774
13,0.35565370167526994
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
12,0.3873287352219114
13,0.37710672514562504
0,0.39668209327437526
1,0.41083310450662697
2,0.3900045257808098
3,0.3816862122696567
4,0.3747002156784046
5,0.3739130631423043
6,0.37670569374899004
7,0.3867791691694288
8,0.38321248791186124
9,0.39239109240338726
10,0.38015266661267405
11,0.38270167561192087
12,0.39077851773541367
13,0.3678087900417809
0,0.39559848154315197
1,0.38560724331975993
2,0.397244660125151
3,0.39141880268605206
4,0.4023751637295978
5,0.4073041113055811
6,0.3912735434490456
7,0.37715891752534414
8,0.40225742198571146
9,0.39433629677917487
10,0.3976069024305185
11,0.38475760012950044
